,Component A,Component B
0.7239981522678994,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7249735257380251,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7259487016585375,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7269224269381662,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7278972069558639,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7288705229413259,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7298449192539016,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7308191328195361,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7317918635579201,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7327657115662192,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7347380648731894,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7357115595218454,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.736683548204979,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7376567016916846,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.738629693184216,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7396011630810065,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.740573831559374,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.741544968695081,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7425173263581862,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7434895405300502,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7444602312235152,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7454322115156419,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7464111415790383,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.746388625852416,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7473604374335917,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7483308085686672,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7493025827688355,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7502743705117324,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.751244785017396,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.752216665666487,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7531872236979498,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7541592848233213,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7551314657632691,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7561024075009121,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7570748934266153,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7590461436172884,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7600188505748116,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.760991598587992,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7619629802594075,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7629356754978991,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7639069051130268,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.764879363495183,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7658516395382555,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7668222852124676,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7677940590520058,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7687641402330974,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.769735390832246,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7707064047268173,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7716830535826231,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7716610368987191,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.772631502208368,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7736002826845977,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7745703642808001,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7755387686732905,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7765085176329597,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7774781228656567,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7784460669725187,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7794154155611631,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7803831170071494,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7813522600286542,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7823213213082569,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7842887609758019,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7852576926807459,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7862250231102784,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7871938757493951,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7881627031519565,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7891299504941313,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7900987425230751,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7910659642541633,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7920347428737026,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7930035229224257,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.793970749230475,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7949395485482561,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7959068066200281,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.796883434604587,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7968600776515075,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7978274074201203,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7987963299145467,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.7997652938206025,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8007327562099581,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8017018213490853,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8026694015643775,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8036385899007888,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8046078463037931,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8055756445023492,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8065450567811004,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8075130301804025,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8094826202991134,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8104523051393809,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8114205818844682,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8123904772431582,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8133589865638007,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8143291144051258,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8152993636229713,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.81626826165192,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8172387760308634,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8182079640101767,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8191787655144308,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.820149715050169,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8211193771003096,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8220978139367086,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8220763422724972,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8230464398597327,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8240181376571465,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8249886112569604,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8259606781436981,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8269329330443653,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8279040087587884,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8288766654272425,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8298481740714482,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8308212427067674,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8317944935343454,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8327665850587815,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8347401581549486,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8357125519096069,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.836686378413799,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8376603035435924,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8386330131467398,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8396070892334747,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8405799211896144,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8415540793727266,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8425282526147831,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8435011327971916,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.844475285684542,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8454481083427128,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8454286618793078,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8464091791845418,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8473818293814345,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8483556859767662,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8493294322810563,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8503017292708875,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8512751982530001,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8522471679027488,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8532202907021198,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8541932217760736,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8551647054080361,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8561377390159978,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8571099411401699,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8580842545267047,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8600596243848452,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.861035209859335,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8620136314724862,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8629930465650294,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8639757109337478,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8649608530086695,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8659476076993983,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8669364014104857,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.867925198865793,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.868914209931603,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.869902105356491,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8708878967844161,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8708768874902947,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8718652273368356,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8728479206743133,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8738305047164051,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8748113915447994,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8757925454604205,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.876773212483422,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8777525400382016,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8787326406284306,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8797116352147909,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8806915514326142,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8816714090145056,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8826502158192936,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8836300087710215,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8856087869344501,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8865885899613712,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8875684250120436,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.888547305731536,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8895272620043958,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8905063092274972,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.891486461427901,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8924667363117396,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8934461764285406,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
0.8944267583869174,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357808310>,<scipy.interpolate._fitpack2.UnivariateSpline object at 0x357b9ed10>
